0.22859445	0.0887538	0.10621774	-0.077036574	0.2669563	-0.026829258	0.20345858	-0.056363292	-0.005233798	0.21707162	-0.09620861	-0.1941262	-0.16762736	-0.12491687	0.10692544	-0.19481611	-0.1106601	0.1652753	0.24032584	-0.17569225	0.22582488	0.19027744	0.15271781	-0.08617644	-0.15428972	-0.17299147	0.16241995	-0.1605653	-0.023163673	-0.23323324	0.018603172	0.12346047	0.13700074	0.059290368	0.112313464	-0.08767863	-0.21132824	8.5910584E-4	0.2078414	0.07510047	-0.23890536	-0.08105254	0.038446747	-0.2174314	0.15136202	-0.15253785	-0.0042067324	-0.21894844	0.07450684	0.035788633	-0.13166074	-0.011327497	-0.16288885	-0.09866668	0.080015644	0.22346978	-0.09326884	0.050388496	-0.078287974	0.23023506	0.022363178	-0.2381928	-0.21352264	0.05858618	0.12827107	0.056521617	0.24445958	0.24755049	-0.11698116	0.13121083	-0.10138341	-0.004558761	0.26142827	0.0576059	-0.21654424	0.13091293	0.2073733	0.18498385	-0.17577642	-0.19836366	-0.045651086	0.055084843	0.07171844	0.19765152	-0.088420376	0.094582595	-0.20819893	-0.12990159	0.048648253	-0.14972481	0.03709865	0.19036129	-0.21467817	-0.055619173	-0.24694493	-0.030951565	-0.112892605	-0.07053791	-0.21364148	0.038941156	-0.12537728	-0.09922579	-0.16197532	0.2612164	-0.084132686	-0.18290772	-0.04878524	0.2174143	0.06617345	-0.018694077	0.26404878	-0.08831159	-0.23634359	0.07110269	0.26137775	0.14670122	0.2082052	-0.25073808	-0.19018051	-0.24232717	0.23458163	0.23420605	-0.24080619	-0.2416689	0.18282273	0.24024928	0.24270236	-0.09210637	-0.10945724	0.06531779	0.22190908	-0.04027908	0.2237267	-0.039215244	-0.21470408	0.22038388	-0.1463896	0.074144736	-0.0492045	-0.2471768	0.16758224	-0.16931835	0.06075427	-0.26801142	-0.1651893	0.1571685	0.065304935	-0.19992803	0.2689467	0.118105814	0.1186345	0.054129727	0.0117998	0.049917374	0.013930211	-0.03377406	-0.22418265	-0.2562464	0.0011567993	-0.21899433	-0.10545735	-0.020434398	0.11044095	-0.095753506	0.0059261173	-0.09361316	0.12573215	-0.025793463	-0.04507603	-0.19729583	-0.10371657	0.045308128	-0.19256258	0.1695811	0.2515326	0.22806737	-0.21012059	-0.21615203	0.107590936	0.10991578	0.011043338	-0.2298369	0.06096838	0.22344498	0.12016977	-0.008223606	-0.17888731	0.1951059	-0.27060753	-0.15770547	-0.08784311	-0.14606786	-0.2070845	0.11022727	0.12136026	0.19845572	-0.05119837	0.26402727	-0.16130416	0.07974132
-0.09844838	0.056257796	-0.13950142	0.20626879	-0.17008005	0.09050601	-0.011693291	-0.06445445	0.015778307	0.25910413	-0.23810442	0.017445931	0.028173989	0.014809357	0.23569243	-0.10512223	0.15981291	0.1502295	0.062697716	-0.22942337	0.26367837	0.24888825	-0.04154268	0.23199478	-0.05569178	-0.18255456	0.0015078417	-0.006376694	-0.0024039445	-0.035165388	0.08491255	0.1951739	-0.17013946	0.106140874	-0.06331168	0.18600982	0.04746405	0.16959985	-0.21130642	-0.027672673	-0.2047418	-0.021830073	-0.061307985	0.13453452	0.004653254	0.18460195	0.22574368	0.15026598	-0.0075231283	4.6839862E-4	0.21378258	0.2556623	0.07103197	-0.26928383	-0.13765588	-0.16030104	0.17076841	0.11415354	0.06298025	0.06025225	-0.11769472	-0.05927651	0.09169976	-0.17399931	0.15595083	-0.0259489	0.21265435	0.24658847	0.18264326	0.15393242	0.12795171	0.11871519	-0.015618089	0.2502329	0.24111359	0.19406734	0.05360266	0.107395805	0.15629102	0.19554994	-0.030163769	-0.20755284	-0.073293164	0.09006675	-0.25591475	-0.020505385	-0.09883461	0.23991755	-0.078997545	-0.1643164	0.15840569	-0.22142848	0.0014018577	-0.24222419	-0.16969894	0.042961307	-0.109253906	-0.15563741	-0.035072245	-0.015446076	0.26547915	-0.039168112	0.14097723	0.10987433	-0.26485354	0.19472994	0.20003767	0.078828335	0.25205606	-0.24226859	0.1854153	0.06569465	0.08989603	0.07641975	0.05778079	0.2582329	0.13643774	-0.123834826	0.20247844	0.018122794	0.16022785	-0.19023213	-0.22234789	0.198217	-0.15376383	-0.10927226	-0.093359545	0.22477046	0.26442537	0.22039413	0.05796804	0.028499309	0.08358223	-0.06953064	0.20768292	-0.083112754	0.18686882	-0.22025439	-0.16812235	-0.06678234	0.053093202	0.2707569	0.21813922	-0.21664205	0.05705466	-0.103861846	0.09580023	-0.10444081	0.1480706	-0.03136564	-0.09308116	0.09578186	0.20555134	-0.1738788	0.22959022	-0.1896649	-0.17371246	0.21753934	-0.11638598	0.26557383	-0.078706115	-0.036150478	-0.25715777	-0.217333	0.03969571	0.07364401	0.0068757697	0.19836655	-0.09832246	0.22747676	-0.14174028	0.13089213	0.087501876	-0.100853756	0.14377744	-0.113541745	0.018357772	0.058698427	0.18621072	0.13217337	-0.2703777	0.04935325	0.1718961	0.00590665	-0.027253443	-0.12342809	-0.0698892	-0.1548404	0.081391715	0.16340514	0.14356719	0.07353817	0.06437353	0.2705712	0.13413718	-0.25102076	-0.17860883	0.21831748	0.018108714	0.17991139
-0.02653181	0.14453259	-0.21846755	-0.21286471	0.19201906	-0.04621223	0.24240664	-0.2170275	0.09282028	0.17389539	-0.1585213	-0.20024362	-0.12732232	0.22377455	0.16218872	0.26065433	-0.0069143935	-0.1751739	-0.1482339	0.10973388	-0.08765779	-0.032537058	0.026811773	-0.1420189	-0.12335904	0.20508459	0.052823532	0.1935465	0.20283215	-0.019777909	0.005023708	-0.17354088	-0.01803216	-0.26718417	0.11810901	0.11635301	0.083337896	0.1530982	0.14217341	-0.0047619552	0.15429261	-0.065347835	0.20499544	0.14842683	0.2584639	-0.07910148	-0.13672355	0.11039913	0.026765943	0.061751954	0.21701929	-0.14926891	0.08093465	-0.052699227	0.10423891	-0.048670374	-0.027831793	0.2061812	0.19718698	-0.07271238	-0.13436453	-0.117401525	0.13384287	0.0046307854	0.100232586	-0.17927186	0.20297618	0.2455401	-0.1912581	0.20978458	0.043608528	-0.24078962	0.04953455	0.08090632	-0.13088584	-0.09749983	0.16585928	0.23568325	0.10309403	0.14737214	0.13499492	-0.10356619	-0.26308185	-0.2185345	-0.15685162	0.014531277	-0.26173732	0.017160106	0.051784556	-0.15746301	-0.20375533	0.07296102	0.244193	-0.07458535	0.09265809	-0.22191438	-0.07943121	-0.05375898	-0.019819366	-0.0355751	0.13561724	-0.1800019	-0.10274957	-0.14875194	0.18934858	-0.07728455	0.20392199	-0.119572304	0.06604822	0.14500645	0.044421095	0.061386764	-0.008155828	0.13240786	-0.07123877	-0.11900647	-0.17985936	0.080202535	0.16172417	-0.09681974	-0.2553952	-0.19189957	-0.058370776	0.25972	0.0070107505	-0.16984716	0.098516926	-0.06481327	-0.075028926	0.23261869	0.20216772	-0.07477846	-0.17008413	0.13105161	0.10121604	-0.052945644	-0.03499604	0.20986359	-0.25971204	0.099866666	-0.08326419	-0.2621176	0.09902112	0.2524492	-0.039070934	0.060267627	0.10891596	-0.21425946	-0.18372068	0.23833966	-0.038941987	-0.12581821	0.115712285	0.15987785	0.10309744	0.045701575	-0.13540375	0.06839422	0.13261619	-0.013855973	0.11758578	-0.039321627	0.13101074	-0.057425726	0.040110517	0.26838118	-0.23732348	0.2165515	0.07770323	-0.2422822	0.109064125	-0.035422474	-0.1255216	-0.058992118	0.17206691	0.17740698	0.0217626	0.106307134	-0.2655583	0.13970299	-0.07687933	-0.20129757	-0.06913682	-0.1932285	0.24438879	-0.2612153	0.09210833	-0.191447	0.18988392	-0.10761981	-0.26462197	0.13555524	-0.09822111	0.099685065	-0.2099216	-0.23425141	0.089075774	0.20080574	-0.0077096745	0.05812339
-0.14939293	-0.2434235	-0.077499494	0.023635121	0.07504393	0.12437872	-0.14738636	-0.0835251	-0.106599316	0.0028630155	-0.064991154	-0.14658761	0.26006302	0.010845082	-0.099065706	-0.20977274	0.04371097	0.22985227	0.18797983	-0.075144544	0.2676188	0.26644745	-0.2320821	5.1691337E-4	0.17843933	0.04155508	0.08018794	-0.14128366	0.076057896	-0.17938839	-0.20465788	0.027056564	-0.24126649	0.12857804	-0.23992077	-0.16893585	-0.026337376	0.030392176	-0.01770449	-0.11098139	0.07893041	0.11320702	0.10872924	0.18683526	-0.088271655	-0.1501812	-0.06621343	-0.0396	-0.10675232	0.27037254	-0.021813724	0.04128485	-0.13458593	-0.13322416	-0.17030369	0.11365013	0.06947913	0.025083056	-0.24627647	-0.12494187	0.15931538	0.24095228	-0.014199352	-0.107011415	-0.10814645	0.09614266	0.11619012	0.12281948	0.11380611	0.22539973	-0.14143816	-0.20739123	-0.026361581	-0.046722382	0.25199488	0.0347188	0.17990746	-0.037782993	0.15029815	-0.22664063	-0.029188234	-0.11827028	-0.15397426	-0.049423352	0.22096145	-2.9310829E-4	-0.2705624	-0.03632908	0.123477936	-0.022420492	0.11545662	-0.24945585	0.01361257	-0.0028542245	0.20018658	-0.24286482	0.15563998	-0.047065966	0.14522578	0.25354114	0.13739671	0.14712858	0.085733354	-0.15704654	0.075906135	0.1342357	0.057824433	0.22970144	-0.18365714	-0.077104494	-0.22497244	-0.041073196	-0.26388735	-0.049023908	-0.022977892	-0.08559438	-0.11965076	-0.09690945	7.973802E-4	0.08739136	-0.13300847	-0.27122003	0.17769258	-0.13732982	-0.08941589	0.18532576	-0.24699417	-0.16038288	-0.17826793	0.07279052	-0.1592951	-0.2606586	0.056353617	0.2674602	-0.04523557	-0.12172143	0.1986598	0.09823001	-0.014614126	0.24075393	0.080133505	0.062268056	-0.08121677	-0.06442739	0.052847136	0.026533952	0.2569263	0.044280257	-0.059729457	0.13179663	0.19285867	0.049268212	-0.19490004	0.08238675	-0.0031321668	-0.075187586	-0.118839025	-0.20831378	0.20783229	0.20943482	-0.17620939	0.031165808	-0.16287893	0.021187337	-0.21061	-0.26106843	0.1869859	0.13120253	-0.01583313	0.20643976	0.04662149	-0.09398519	0.12610805	0.22162178	0.12170416	-0.26488957	0.15074846	0.002181333	-0.056762684	-0.16698554	-0.25868142	-0.1296245	0.22402425	0.18696156	-0.18432769	-0.11051545	0.062053733	0.0830887	-0.18500951	-0.1786694	-0.24166496	0.008636862	-0.093389384	0.2470847	0.25124806	-0.03871115	0.10511732	-0.1760963	0.113158725	0.16632052
-0.032718424	0.021973714	-0.25877604	0.017696727	-0.21507835	0.24697268	0.086562395	-0.2256926	0.26926598	0.2696666	0.270324	-0.1997838	0.041690707	0.27026913	0.09412683	0.15041238	-0.22981581	-0.20571196	-0.14346102	-0.26161084	-0.20572242	0.07084794	0.23149543	0.2645383	-0.23612344	-0.22576506	0.17326164	-0.068044744	-0.26062027	-0.1550586	-0.1552898	-0.022855233	-0.1023144	-0.06298755	-0.012318989	-0.012108423	-0.063334376	0.13494112	0.031457026	-0.15532845	0.07667536	-0.030559644	0.1607498	0.052726876	-0.14043507	-0.045780815	-0.11589096	0.09361915	-0.07560514	0.07364066	0.1436366	0.26051384	0.100198284	-0.21559696	-0.17155835	-0.023456085	-0.26373094	0.051520504	-0.20953664	-0.22856824	0.033271663	0.111372195	0.010088434	0.07791163	-0.08926079	0.18150076	0.19265182	-0.23451519	0.1387023	0.086373016	0.0941051	-0.2414901	-0.05431339	-0.06332739	-0.06669464	0.2005355	0.12123058	0.095090166	-0.020810723	-0.21031518	-0.015158328	0.22914377	0.17250535	-0.17886618	-0.08575989	0.009938827	0.06621233	0.043953814	0.0403021	0.0690883	-0.13032024	0.17824069	0.14893557	-0.08338557	-0.24086049	0.041747145	-0.20826404	-0.14038235	-0.22879127	-0.1416074	-2.8476547E-4	0.18391308	0.010774521	0.05068525	-0.1885725	-0.19975683	0.038068723	-0.019468287	0.07680268	0.17992344	-0.108111545	0.23977666	-0.09824864	0.18292195	0.18518642	-0.06291224	-0.060014904	0.044447165	0.0618558	-0.23757422	0.26531264	-0.00840422	-0.013437423	-0.056555223	-0.16140789	0.1852357	-0.0468693	-0.036503613	-0.25473034	0.18754847	-0.20813756	0.261511	-0.0783038	-0.108533725	0.12412026	-0.22559917	-0.23291251	-0.18169348	0.20580244	-0.09049358	0.032256033	-0.13149111	0.26697975	0.16127676	-0.06689099	-0.17901567	0.26525575	-0.21773037	0.111637756	-0.16376445	-0.15832493	0.13344896	0.21092351	0.037804198	0.009387111	-0.14750239	-0.080583155	0.15854366	-0.24602799	0.098663226	-0.08801514	0.105657935	0.23510861	-0.10531924	0.12317164	0.033234034	0.06965107	-0.04096157	-0.159484	0.008186154	0.12137935	-0.14522263	-0.10466502	-0.15646741	-0.22120598	0.20256618	-0.2693137	0.15523931	0.25665	-0.2610435	0.11233388	-0.14057824	-0.16684683	0.014088003	-0.21258673	-0.21750626	0.19191116	0.08206476	-0.064882934	-0.25071013	-0.057353675	0.16684492	0.18805906	-0.17570965	0.21414506	0.2049774	-0.040108185	-0.26560187	-0.2677384	-0.20963049
-0.08879213	0.07609461	-0.16234162	-0.11846501	-0.15095252	0.05311849	-0.10104064	-0.122120164	-0.080072224	0.16774164	0.20037511	-0.054041702	0.038138323	0.08405118	-0.04006597	0.2627154	0.025422528	0.16764319	-0.12324722	0.07997924	0.0773851	0.18442984	0.25905603	-0.17476122	-0.15693983	0.15856467	0.116294004	0.21272215	0.008722136	0.25750813	-0.15987584	-0.06402598	-0.1336806	-0.26920247	-0.22961697	-0.20591931	0.15947254	0.20579839	-0.2522059	0.03585129	0.2563067	-0.25455555	-0.038100176	-0.111646	0.19373745	-0.060645975	0.198418	0.26010278	0.08815872	-0.21191403	-0.20613725	-0.17989418	0.036300283	0.14721747	-0.13955078	0.04782336	0.1346552	0.11016376	-0.059229087	0.020380596	-0.24870554	0.007863687	-0.18680695	-0.15664813	-0.09664108	-0.070155516	0.22229047	0.032115303	0.15221734	0.23687343	-0.10071305	0.086145334	0.041972727	0.23246741	-0.26694107	0.24798688	0.26024297	-0.048852198	0.12423632	0.16886815	0.16220562	0.09411775	0.11932018	0.18490852	-0.17440538	-0.07877682	-0.02596717	-0.16725072	0.02213209	-0.1806533	0.053913403	-0.2244533	-0.05279536	0.13188687	0.19150832	0.043452032	0.17663272	0.14634936	0.111887	0.008316563	-0.04852635	0.048597474	0.06507414	0.16842039	0.15740478	-0.04852484	0.11337085	-0.010282974	0.16994819	-0.08807437	-0.24302773	0.21088752	0.06290442	0.20926337	-0.103184566	0.24843602	-0.055094086	-0.21480599	0.19839357	-0.11211832	-0.14078605	0.09624689	-0.020725492	0.004767931	0.24615702	-0.0077222474	0.24978296	0.19872412	0.14722864	-0.04353019	-0.21347061	-0.08283302	-0.17718211	-0.22095497	0.22771254	0.09924668	0.14064759	0.19729601	0.08072077	-0.10946584	-0.22971463	0.22318128	-0.19631425	0.01263323	-0.25186497	-0.05168674	-0.20592964	0.01366913	0.021091769	-0.1236708	-0.13566534	-0.05161632	0.096044	0.24859485	-0.09219014	-0.20746799	0.048478313	0.17664878	0.23026815	-0.034693476	0.17765884	0.03104512	-0.022896608	0.08680707	0.2074141	0.26117057	0.0049970825	-0.107391	0.16524443	-0.26630113	0.20941429	-0.022875499	0.0042774854	-0.16249554	-0.062057577	-0.0030546705	-0.22621813	-0.040150166	-0.2617237	-0.07025253	-0.14144018	-0.20912433	0.25434643	-0.1137615	0.23408446	0.1381463	0.010360921	-0.031990357	-0.15080722	0.04368576	-0.19950151	0.035765123	0.20513734	-0.21579595	0.21399418	-0.0872924	-0.046680428	0.12441374	-0.26379275	-0.102473184
0.23298521	-0.0074464045	0.098753415	-0.20617667	0.1902661	-0.034952093	-0.0836363	0.25360385	0.191811	-0.0714748	-0.03984582	-0.043883424	0.0027305621	0.2199572	-0.26719344	0.021873448	0.23860137	0.24054141	0.21886417	-0.2009255	-0.10487063	0.21859519	-0.25636086	0.17226753	-0.1441887	-0.20139046	-0.16038154	0.008050375	0.13590638	-0.2595555	0.06499306	-0.10521746	-0.16344294	-0.1606429	-0.06293475	-0.0040368936	-0.24500696	0.04799544	-0.0644881	-0.07803108	0.26830572	-0.25850788	-0.23636787	0.24371079	0.03821717	-0.08267181	-0.14880392	0.19928578	-0.11614914	0.09867862	0.0076547386	-0.035765365	0.22489211	-0.24911173	-0.1251097	-0.14951672	-0.26106817	0.057293236	-0.0076599843	0.20177296	-0.25602883	-0.028796244	0.053141337	0.14408113	0.23539424	0.107500926	-0.10890939	0.2085532	-0.26966053	0.27115148	-0.054444514	-0.10793664	-0.22877307	-0.14742182	-0.06439168	-0.21594386	-0.045304157	-0.079229325	-0.16288637	-0.22463772	0.08372443	-0.007876073	0.08047165	0.13851586	0.0028597256	-0.18649319	-0.12073158	-0.26238665	-0.26112148	0.13076748	-0.1018786	0.044546112	0.18910329	0.18598972	-0.004928057	-0.23109007	0.24598984	0.22358885	-0.123472534	-0.0904667	0.17174527	0.08746672	-0.09384757	-0.08059802	-0.012919268	0.2276547	0.035116214	-0.24345085	-0.18916851	0.17892548	0.14845131	-0.09817694	-0.11044619	0.024690323	-0.022669932	-0.12920043	0.039080266	0.25506967	-0.073151514	-0.19562382	-0.07166328	-0.23746654	-0.033520393	0.19118239	-0.014990397	-0.21331573	-0.11880012	0.077291444	0.15779603	-0.078669414	0.013751388	0.037343986	0.21605393	0.12460276	-0.12853801	0.19883232	-0.26066405	0.18158677	-0.15380445	-0.22761154	0.23566179	-0.057414424	0.2518043	-0.10832746	-0.10759517	0.26138103	0.1707007	0.25250325	0.23207135	0.0452298	-0.26797044	0.038089953	-0.24518335	-0.22123894	0.22370775	0.1634832	-0.20307526	0.08687134	-0.25835615	0.15370215	-0.17769286	-0.0156165585	-0.14251412	-0.25019667	-0.034492843	-0.1761122	0.061543576	-0.118019305	0.07410786	-0.2612771	0.17945032	-0.03983283	-0.1819342	-0.21592037	-1.1597469E-4	0.0773516	0.17191389	-0.17592551	0.047679678	-0.14834632	-0.11850425	0.13589107	0.24806686	0.2182655	-0.07400311	0.03782945	0.26750466	-0.2562322	-0.23212631	-0.23875313	0.13092339	-0.15293162	-0.019877596	0.11728871	-0.16368325	0.18785211	0.19976874	-0.19756725	0.22022691	0.12695655
0.15048464	-0.11873426	0.2590104	-0.19135424	0.112883545	-0.18188404	0.2060829	-0.024862174	-0.18937944	-0.021137783	0.055750184	0.18814549	-0.026655853	0.008080832	-0.045477167	0.19841643	0.11333247	0.14411154	0.17977282	-0.20935237	0.080691464	0.17464134	-0.090707235	-0.08884351	-0.14049195	0.10592379	-0.080282964	0.264193	-0.019938473	0.02604219	-0.23884106	0.098544896	-0.0153618725	0.08969219	0.150329	0.0743826	-0.25053582	0.22730687	-0.16661371	0.0018424742	-0.008965211	-0.07091881	0.03524503	-0.13507384	0.17349917	0.053775012	0.15710562	-0.25880772	0.088541545	-0.23425946	0.15914704	0.22303636	-0.033211745	0.01511573	0.20308104	0.09356995	-0.07441713	-0.17517103	0.2672631	0.12811068	0.08500455	-0.1493324	0.1473209	-0.13096102	-0.10777055	-0.0911041	-0.005607753	0.20227912	-0.18961866	0.047431063	0.02390534	0.061499733	0.2509336	-0.12799656	0.05563246	0.13977082	-0.06657594	0.019845655	0.2545588	-0.1288727	-0.060953952	-0.1819394	0.037547033	0.24702792	-0.08332198	-0.20333104	0.10029985	0.23590675	-0.046402745	-0.069267474	0.1917758	0.045882136	-0.086461715	-0.21939382	-0.102028385	0.2542916	-0.20220645	0.14738736	-0.11505811	-0.21488814	-0.14642705	-0.04319637	0.14068572	-0.037291635	0.0846109	0.14040157	-0.22459695	-0.07741012	-0.017060813	0.17250355	0.14667949	0.14290217	0.16831052	-0.22439596	-0.040766288	-0.16055053	0.16430148	0.18559396	-0.09567579	-0.03821414	0.16008422	-0.029233232	-0.03285106	-0.079361394	0.04517146	0.26512018	0.12703669	-0.05661888	-0.050220728	0.2431064	0.09255983	-0.03917398	-0.19296898	-0.0829009	-0.12700851	-0.06135673	0.15850672	-0.20118527	0.09929915	0.2416513	-0.15085694	-0.24301009	0.24334869	-0.18614206	-0.26768607	0.20043787	-0.044580095	-0.06252514	-0.23862961	0.06304854	0.110424854	-0.1536015	-0.015064242	-0.17762992	-0.18399484	0.030441206	-0.22392878	-0.022613097	0.119884744	-0.13794944	0.23837657	-0.13762419	0.21918222	-0.073419236	0.17103145	-0.005577603	-0.22592933	0.25460526	0.26328674	0.11135323	-0.081043795	0.26270136	-0.15893212	0.25526685	0.1151032	0.20866926	0.022852309	0.24651961	0.22700164	0.26512307	0.14088874	-0.24806884	0.2074103	0.004099799	0.059960824	0.2521091	0.22293837	0.23970921	0.066654764	0.058880698	-0.20923689	-0.106821574	-0.09077762	-0.23881678	-0.09074267	-0.02635307	0.14311716	-0.1443715	-0.1913796	-0.112349674
0.249838	0.106122755	-0.17763186	-0.02617256	-0.10776049	-0.2686939	0.26500958	0.08771668	0.09040639	-0.18957981	-0.1677132	-0.119951606	0.08915601	0.089674965	0.07571538	0.059361525	-0.17639956	0.11725961	0.19706786	0.07214326	0.20972796	-0.19730848	0.13160715	-0.2200453	0.011401443	-0.20816815	-0.23245892	0.11069407	-0.16820648	0.08182885	-0.2354242	-0.23384817	-0.11310394	-0.20718274	0.22068727	0.15166113	-0.0298789	0.11605631	0.17505519	0.114932455	0.23987623	0.14855164	-0.26833874	0.18788497	-0.24541941	-0.2556954	0.04515392	0.109229125	-0.23622003	0.18237793	-0.11785668	-0.264363	-0.103815004	-0.084597684	0.08991934	-0.21108401	0.0993948	0.121387266	-0.19929892	0.22586088	-0.15613481	0.19578266	0.1327323	-0.12886684	-0.07765909	-0.13623418	-0.17663987	0.05528748	0.23454376	0.19875717	-0.05058857	-0.24489947	0.26247826	0.17697585	-0.15531632	0.0343566	0.19194856	0.14194134	0.04032644	-0.043934494	0.038074747	0.101998195	-0.14914104	0.10397128	-0.16635588	-0.08255383	0.11373587	-0.21236125	0.13691908	-0.20820746	0.20748797	-0.061959874	0.10666176	-0.12675288	0.0031993748	-0.003509454	0.07773848	-0.21928725	-0.19596383	-0.13277128	-0.07519627	-0.17495896	0.062345635	0.00855025	0.01084905	0.1926234	-0.22301833	-0.2090363	0.0018368636	-0.22752538	-0.012100274	0.10988776	0.13889404	-0.19019759	-0.25079364	0.08496652	-0.18611589	-0.109076425	0.2605513	-0.26997972	0.06347615	-0.011281376	-0.11064558	0.07045074	-0.26168942	0.24744964	0.27105445	0.14103429	0.019063178	-0.11537031	-0.24753053	-0.20188078	0.044978224	0.07848545	0.16266267	0.23563401	-0.18461458	-0.040207442	0.18275683	-0.14277422	0.008037021	0.032316815	0.0551296	-0.043872017	0.16922085	0.07879265	0.19212227	0.14394028	0.06920747	-0.22670941	-0.030295122	0.12890638	-0.1805552	-0.0074197175	-0.26500624	0.1277078	0.22749381	0.0036836986	-0.20951505	-0.1975494	0.12452714	0.054561876	0.26325846	0.0798714	0.12552659	0.2215298	0.2328692	0.014592054	0.18651396	0.1303612	0.23982278	-0.25375074	0.2565785	-0.016426217	-0.035310082	-0.09767904	0.16902009	0.086088814	-0.02279397	0.06132577	-0.19138129	-0.27080885	-0.17107677	-0.123778306	0.22301927	0.076968774	0.0161124	-0.20932046	-0.19262835	0.20679533	-0.24645753	-0.24890752	-0.16514769	0.005461324	-0.22200878	-0.18784913	0.09861757	-0.10758619	0.013101736	0.09405617
-0.23194797	-0.05912723	-0.07732582	-0.21083641	0.20264664	-0.2461066	0.12674578	0.1128024	-0.049750783	0.032971032	-0.17056087	0.14523059	0.0073409686	-0.023648942	0.030883249	-0.15992644	0.18991175	-0.044814967	-0.18547283	0.11907236	-0.0044762	-0.1117142	0.23840085	0.040659428	0.26155266	0.2215707	-0.2424283	-0.07201865	-0.0056349523	0.10315194	-0.20054202	-0.05189561	-0.18090773	-0.17494354	-0.14816526	0.14510797	-0.18777129	0.11506351	-0.24927035	-0.14854023	0.15873371	0.05089312	-0.22829363	0.17217945	0.11345329	0.029936593	-0.04923024	-0.1007245	0.22142836	-0.21550794	0.20202962	0.08040215	0.120873414	-0.19876048	-0.121000275	-0.22675462	-0.17493579	-0.064194664	-0.13045879	0.1104665	0.21109311	0.14375812	0.038060516	0.1860973	0.17408407	0.1600455	-0.16285792	-0.059689403	0.20239492	-0.14362906	-0.030745488	-0.19884601	0.24371311	-0.23846355	0.18391596	0.17832062	-0.19502828	0.16896474	0.06445414	-0.036826503	0.23576987	0.25358742	-0.14010952	0.078411885	-0.21217325	0.015155286	-0.108787015	-0.16614771	0.09566024	-0.11873796	-0.16340825	0.24962258	-0.1424835	0.17689209	-0.21816996	-0.22313146	-0.26505858	0.03416481	-0.14161271	-0.24906802	0.052231453	0.058811344	0.018116508	-0.021822397	0.089701176	0.17599198	0.16237321	0.24732962	0.16705772	0.14251894	0.07397785	-0.21426885	0.26708984	-0.09855431	-0.0033727535	-0.08111607	0.15956602	-0.11892909	0.19339526	0.2034734	-0.05686236	-0.023735208	0.027441453	0.08436936	-0.23479791	0.104256175	0.038697265	-0.108726665	-0.18937466	-0.18238023	0.041473113	-0.11813589	0.13890699	-0.26451606	-0.094686285	-0.17341205	0.134666	-0.2528953	-0.12055018	-0.26046973	-0.15996	0.12567422	-0.006807202	0.21204205	0.13834843	0.22197263	-0.05897235	0.11168879	0.037197135	0.24927075	-0.008888501	0.19535431	0.22548544	0.023923187	0.01684684	-0.25959793	-0.1936876	0.03022712	0.17670618	-0.14095545	0.15227792	0.09653773	0.039655	0.18212846	0.1824748	0.03830851	-0.25006962	-0.17383242	0.047341246	-0.20579839	-0.23275319	-0.1751763	-0.11722473	-0.15942746	0.19652255	0.13948995	-0.061810106	0.26747593	-0.091462776	0.1375764	0.24830456	0.2381647	-0.17293969	0.078301966	0.1018738	0.21825294	-0.074957885	0.24950929	-0.021950338	-0.12565075	0.26727182	-0.24481682	-0.21641287	0.016249632	0.008348206	-0.23043689	-0.1926255	-0.122253045	-0.14415058	-0.026312029
