-0.018099165	-0.15187146	0.3285208	0.27414367	-0.22976144	-0.15533315	0.39273277	-0.13576661	0.19545339	0.04663619	-0.3185912	0.30197597	0.0062018074	-0.29269993	-0.015594891	-0.32224038	0.2657527	-0.3853587	0.03502968	-0.23866665	0.21362522	0.097417675	-0.37467372	-0.07424552	0.22273105	-0.11908615	-0.21237025	-0.0187974	-0.051382124	-0.113859795	-0.30810696	-0.4101654	-0.34386608	0.33126247	0.31359795	-0.023384904	0.1623347	0.35629568	0.14064744	-0.24044336	-0.09434888	0.2849004	-0.124381185	0.15403654	0.40959027	0.24317114	-0.009720763	0.025731752	-0.3605273	0.106772095	-0.23943156	-0.23671615	0.30625087	0.25545955	-0.31798342	-0.4019081	-0.105444685	0.24828762	0.18758851	0.21929011	-0.19511192	-0.12349195	-0.17883173	0.30758926	-0.38656422	0.113496095	-0.18017569	0.04781652	0.16922648	-0.40611613	-0.03517777	-0.22033538	-0.22411582	-0.3477845	0.20648178	-0.29816058	0.079686604	0.2761608	-0.32955778	-0.034052897	-0.090170115	-0.10020476	0.04627453	0.30441076	-0.10687999	0.22635493	-0.38525802	-0.119813085	0.004340274	0.3800994	-0.24971099	0.3788296	-0.010208825	0.3051348	0.06915886	0.38160077	-0.3320755	0.123808175	-0.028103244	0.34221953	-0.28797916	-0.4149557	0.4098509	-0.3912419	0.20683165	-0.15373221	-0.18699713	0.39204377	0.08229003	-0.4154696	0.11604445	0.09882022	-0.051493846	-0.30289426	0.28026474	0.26793262	-0.3381949	-0.42256626	0.36617473	0.35073015	-0.16509666	0.27950025	0.033610526	-0.10132682	-0.12732689	0.27986464	0.28436404	0.08223065	-0.110579334	0.08105988	-0.23002231	-0.22708203	-0.178125	0.21256939	-0.0064112283	0.14058809	-0.2402783	-0.3280937	0.13732134	0.28096023	0.26025516	-0.30049852	0.19093437	0.3150301	0.109870695	0.2972951	-0.15888542	0.39123338	0.4163806	-0.31631017	-0.024878077	-0.21743487	0.104824804	0.082211435	-0.16669606	0.15731908	0.014746606	-0.14534065	0.22078715	-0.010011827	-0.19714573	-0.061394442	-0.17744331	0.046717033	0.33539099	0.120526075	0.34244797	0.12551905	0.29794312	0.23526293	-0.10869565	0.40191764	-0.39621586	-0.3211278	-0.076662935	-0.27568564	-0.08515454	-0.3568702	-0.036252256	-0.40173644	-0.1998309	-0.40883306	-0.31751242	-0.27299935	0.12404014	0.28655902	0.19932792	0.19993022	-0.05529691	0.22140115	-0.20521942	-0.24155581	0.19296215	0.4201415	-0.3335361	0.2116519	0.40889558	-0.24883738	0.09764752	-0.38643044
0.007971216	-0.34500074	-0.14923722	0.12820274	0.20570433	0.108635776	0.05084483	-0.33058754	0.24372615	-0.13085012	-0.19105463	-0.26161894	0.072617084	-0.38214606	0.02104365	0.16737814	0.3981451	-0.07304402	-0.3825437	0.25653824	-0.33231783	0.39784145	-0.25136504	-0.17730317	0.07817077	-0.07792841	0.39132696	-0.26961592	0.37058383	-0.22673579	-0.19121963	-0.1386903	0.07895685	-0.15626442	-0.2059481	-0.005305263	0.33180353	-0.22511888	-0.27210596	0.06951219	-0.3303583	0.021850217	-0.38339058	0.325241	0.35973486	0.14356348	-0.14939496	-0.1192219	0.13989395	0.043534987	0.24711838	0.08060771	-0.36904684	-0.30541348	-0.07659019	0.11439625	-0.17120136	-0.26999223	0.1641864	0.28939667	-0.31272283	-0.05309893	0.2974378	0.22216843	0.14288974	-0.301784	0.36260855	-0.40821514	0.018713135	0.20225888	-0.11743169	-0.2639909	-0.27061313	0.054425683	0.41058475	0.022979485	-0.12648426	0.28421694	0.033933662	0.0876144	0.0304884	-0.19182028	0.40657273	0.16701896	-0.11431303	-0.020948865	-0.25713113	0.13071072	-1.4416534E-4	-0.042014506	0.07248186	-0.4195385	-0.37985024	-0.017708719	-0.1445534	0.017171085	0.26717946	0.11185882	0.033585925	-0.29594332	0.15665263	0.17130046	0.3964396	0.1797748	-0.16292994	0.39819077	0.2979304	0.35219383	-0.35839102	0.21715766	-0.0045759794	0.3585006	-0.2080811	-0.4073195	-0.34932864	0.20680766	-0.31387156	-0.16573827	0.206653	-0.3809997	0.13567053	0.2662495	0.42012924	-0.40559393	0.15025334	-0.27145445	-0.3182714	0.35527202	0.13371235	-0.055418592	-0.11296053	-0.24937375	0.35217345	0.0725095	-0.40311524	-0.17960453	-0.20115985	-0.03314059	0.04245623	0.22637583	0.12800682	-0.0138318045	-0.35654524	-0.35133162	0.05747591	-0.0021649369	0.16584735	-0.24901804	-0.31365538	-0.29649317	0.07245937	-0.23918799	-0.3204133	-0.22342438	-0.3147326	0.12884147	0.2595535	-0.26276237	0.23243126	0.21372171	0.29023978	0.30057967	0.045643095	-0.1556811	-0.407537	-0.124311574	0.00636291	0.3075432	-0.19214766	0.16776706	0.107055046	-0.13434787	-0.3986573	-0.2159133	0.19292869	0.16609985	-0.18392865	-0.042743057	-0.074146375	-0.41655985	-0.27139753	-0.15843575	0.35567603	-0.15109588	-0.28356948	-0.42045444	0.35545823	0.23053715	-0.22023407	-0.20185432	-0.36276972	0.24884416	0.42373496	-0.29356265	0.3536528	0.1890239	0.14521931	-0.16564088	0.23911169	-0.035887316
0.38150007	-0.21861966	-0.32594088	0.30648696	0.18066067	-0.18551104	-0.16252337	0.21599768	0.24267647	-0.109046236	-0.22952352	-0.37522128	-0.2509939	0.2284439	-0.30129528	-0.2323365	0.37938458	0.30027083	0.14793092	-0.05283755	-0.13149448	-0.19484074	-0.14807667	0.25077364	-0.13186428	-0.36684155	0.1266154	0.22788946	0.1835438	-0.13993932	0.35282734	-0.34125718	0.388208	-0.27917975	-0.22000578	-0.074237905	-0.18614668	0.30177703	0.27100217	0.17688483	0.07883022	0.15766318	0.36727563	-0.40819386	0.26916286	0.21823554	-0.37634286	0.19861253	0.021304814	0.27247936	-0.19180366	-0.34587547	-0.10517216	-0.34367162	0.03198165	0.29416683	0.17833087	0.27550894	0.028848188	-0.04970834	0.03892508	-0.04023789	0.025471695	0.11486451	0.23607503	-0.39086688	0.30289596	0.23028277	-0.006752648	0.31312978	0.11565693	-0.16164312	-0.21268404	0.041883193	0.19941424	0.38616794	-0.33927435	-0.26578397	0.36789212	-0.16910492	0.36989045	-0.33758035	0.33226594	-0.32070103	-0.029390672	-0.08514273	-0.22364426	0.27855742	0.30407625	-0.35238156	0.3627119	-0.2079789	0.17416823	-0.22425225	-0.33836025	-0.01256216	-0.09851152	-0.013940588	0.18610403	0.40738428	-0.31098074	0.263773	-0.016747717	-0.25871792	0.33861303	-0.23507898	-0.4152164	-0.14000438	-0.16008818	-0.25818202	0.15269627	-0.13220753	-0.24829496	-0.031687144	-0.27970096	-0.39804187	-0.29063162	0.21178141	-0.28368527	0.21964805	0.077486716	-0.05204087	0.30042118	0.19034411	0.19958712	0.3493389	0.14549011	0.22094543	0.33486968	-0.011489131	-0.27614942	-0.09006509	0.12003249	-0.12474584	-0.16448332	-0.23801225	0.04536792	-0.30691823	0.40729186	0.17972821	0.103287585	0.06913035	-0.42064855	0.18252693	-0.32550907	0.22815052	0.1765577	0.027074406	-0.25581327	-0.34199974	-0.074284546	0.3528403	0.021872574	-0.06046938	-0.41027772	-0.40647575	0.20277116	-0.03062127	-0.18530492	-0.08496548	-0.14666519	-0.022674192	-0.28955534	0.19898637	-0.42307758	-0.17902707	0.07286922	0.030773908	0.15871201	-0.42251474	0.05320317	0.28490797	0.23564671	-0.33005065	0.0661512	-0.009459334	-0.25978228	0.2547172	-0.1960559	0.09358713	0.08401596	-0.16652712	0.2686989	0.12558499	0.09954953	-0.011156835	-0.37455696	-0.36266786	-0.10084011	-0.41103488	-0.08082374	-0.1410781	-0.0653322	-0.27605277	0.17076682	0.21984608	-0.0011431812	-0.015380042	-0.17735909	0.27206782
-0.13746889	0.30407563	-0.40645373	-0.10527569	0.079361685	-0.30065247	0.13948987	0.23239464	-0.41006964	-0.17990425	-0.339425	0.22256958	-0.35892493	-0.29583475	-0.055491768	-0.40609953	-0.05283287	-0.07081292	-0.34045535	-0.2600699	-0.095974974	0.051068433	-0.30331343	-0.30868432	0.3874896	-0.087389395	-0.16096865	0.22420485	0.10762965	0.061785422	-0.048134457	0.41270286	-0.16865486	0.1204392	0.3393675	-0.29564705	0.28997126	-0.21112542	-0.03496592	0.29767287	0.20540535	-0.03990362	-0.24561518	-0.38693964	0.10040017	0.35626978	0.080319725	-0.39072743	0.11653863	0.11707693	0.32303986	0.02164528	-0.13222684	-0.32902905	-0.3961305	-0.3419702	0.29893526	0.18294255	0.0715741	-0.06945271	0.1786343	0.06816108	0.3740417	-0.058218192	-0.12359946	-0.11300476	-0.11085486	0.3108493	-0.09231741	0.42083097	0.036273967	-0.04627446	0.040618427	0.217433	-0.21743006	0.06699925	0.2371358	0.30742538	0.19189422	-0.35657027	-0.24241532	-0.016018298	-3.4213034E-4	-0.23316836	0.28568956	-0.12380169	-0.12766714	0.012672254	-0.29294023	0.028071446	-0.36932227	-0.39222518	-0.16010159	-0.34456053	-0.30116412	0.3476393	0.34903562	0.20201421	0.20020348	0.2745236	-0.014891338	0.3033953	-0.13542493	-0.15328512	-0.18563087	-0.13318741	0.14674829	-0.081961766	0.097684704	0.19516976	0.2800396	0.10111086	-0.3011589	0.16491397	0.061777014	0.32155874	-0.06603971	-0.34970117	0.348392	-0.3312784	-0.024296742	0.3278028	-0.2817822	0.27637088	0.33293316	-0.343835	0.12910369	-0.34272826	-0.18574046	0.09177724	0.22224998	-0.21859789	-0.28135318	0.36233997	-0.30130613	0.36822447	-0.17141226	0.39876637	0.114672	0.030689703	0.31886688	-0.36485058	-0.023324266	0.054987185	-0.15113164	0.3447525	0.13532512	-0.39388072	0.09400811	-0.037671693	0.3463227	0.41688195	-0.35001984	-0.25474504	0.07635266	0.19099548	0.13812697	-0.40724507	-0.050528135	0.39622283	0.39316773	0.3273124	-0.20143294	0.27226514	0.34160146	0.06447505	0.082544215	-0.2647461	0.21082439	-0.007567591	-0.18985319	0.1023453	-0.28617018	-0.216969	0.09229001	-0.25976622	-0.17181447	-0.01507996	-0.010250156	-0.07987572	0.41467765	-0.11321538	0.09525377	-0.16086493	-0.3270623	-0.11925147	-0.3355287	0.3988098	-0.17488348	0.26165336	-0.015359857	-0.06917261	-0.34850404	-0.38088977	-0.22326326	-0.25024116	0.04920629	0.14325058	0.34032047	0.23828334
-0.39889094	-0.3580898	0.16240893	0.25288105	-0.22358908	0.41239423	0.30934563	-0.06769365	0.1533622	-0.39818284	-0.020554282	-0.24316686	0.044018038	0.20268643	-0.044772476	-0.26354393	0.32466054	0.20054431	0.07504532	0.33814156	-0.08156735	-0.06113359	0.04547515	-0.20833834	0.39703527	0.39373285	-0.210405	-0.19949685	0.40508923	-0.29865927	0.061232653	0.27318034	-0.37825757	-0.3325993	0.25842217	-0.10586176	0.07556747	-0.33593416	0.17108747	0.3141815	0.19429567	-0.21809402	0.1477593	-0.3893505	0.42313227	0.23231794	-0.329252	0.0431729	0.032254633	0.22122237	0.07467686	0.40695214	0.25105968	0.33123836	0.2338457	0.05246515	0.048831258	0.22575389	-0.09052974	-0.13106321	-0.39030018	0.40258828	-0.36556488	0.20358455	-0.38546878	-0.41097534	-0.14985892	-0.2973194	0.4052974	-0.21401404	-0.083430454	-0.24552546	-0.3619901	0.039128844	0.1723344	-0.19860253	-0.3306461	-0.19425675	0.22208047	0.2211065	0.37157515	0.2346831	0.052274395	-0.40178788	-0.09801631	0.09407676	-0.2589945	0.24680103	0.29151607	-0.13801149	0.28190127	0.019263392	0.07216977	-0.28304964	0.21206646	-0.11184473	0.1540136	0.19093768	-0.20441113	0.12838662	-0.025229136	-0.36062893	0.04901812	-0.3826847	-0.40910283	-0.31080619	0.23154995	0.060971692	0.05116632	0.39465433	0.20325331	-0.3243911	-0.2274353	0.30620527	-0.3307845	0.18634647	-0.32932314	0.30888495	0.23435874	-0.34323725	-0.13489652	-0.18319638	-0.30721202	0.24072005	0.31999254	-0.19367783	0.29842913	0.26646358	-0.40859225	0.022410387	0.41918173	0.05522225	-0.14892207	-0.019554166	-0.12238092	-0.311097	0.17453402	-0.32615888	0.014917721	0.15804522	0.109196976	-0.22390135	-0.15328333	-0.1448849	-0.16078307	0.01697827	-0.30838194	-0.16973102	0.33367646	-0.11182119	0.08029653	0.31341955	0.38469884	-0.13220407	-0.25288713	-0.38704398	0.39737985	0.18785857	0.092415705	0.35259196	-0.2624124	-0.34476128	0.40259716	-0.16845857	-0.38190007	-0.046661206	0.28012803	-0.22981074	-0.22230645	-0.31595516	-0.28835243	0.1244877	0.3350922	0.12221731	0.27208835	-0.1030407	-0.145647	0.08495063	0.38184065	0.3280048	-0.13859808	-0.42009407	0.04480405	-0.07071011	0.1447398	0.19558287	-0.22691114	0.36704385	0.26887482	0.19484803	-0.14852668	-0.06943983	-0.2140941	-0.334448	-0.14822643	-0.2332827	0.36309946	0.005863019	0.26008195	-0.021803822
0.110376604	0.014009132	-0.36740857	-0.027127326	0.28502354	-0.40368268	0.0686515	-0.39333034	-0.28727886	0.10310481	-0.10958635	0.39731452	0.19812836	-0.338297	0.23160627	0.13905475	-0.27948537	-0.021668883	-0.27407366	-0.24327412	-0.103030846	-0.17014223	-0.18200669	0.06178838	-0.13572545	-0.31423044	-0.32101914	0.41170245	0.37818906	0.093136236	-0.34491253	-0.20322807	-0.28885	0.24405521	0.023067854	0.42055687	0.08102524	0.1320946	-0.18732291	-0.022664854	-0.20321265	-0.19846036	-0.3428151	0.19039081	0.06862982	0.059142746	0.28126347	-0.4168188	0.21197481	-0.22585475	0.108852275	-0.2050766	0.25304192	-0.36642125	0.017827192	-0.14609753	-0.1192132	0.36715677	0.09382171	0.2970335	0.2094753	0.37324384	0.15449059	-0.31970066	0.2271534	0.13000503	0.029895162	-0.17692104	-0.0055890176	-0.08881962	0.07886728	-0.22937793	0.12147244	-0.3629069	-0.36034876	0.019186411	0.23283368	0.29889566	-0.27039057	-0.13020653	0.34107915	-0.20691201	0.26887122	0.42217544	-0.29852942	-0.010107145	-0.3963863	0.3549432	0.040987246	-0.3688899	0.3306335	0.33380345	0.035046894	0.37556854	0.2236354	-0.08978177	0.18017067	0.3319107	0.060770825	0.17544203	-0.28126565	-0.26988035	0.12545381	0.07322157	-0.2602325	0.2539561	0.2828124	-0.41393742	0.07554782	-0.2640851	0.28390276	-0.39626473	0.3991026	0.37678465	-0.3531156	0.22799803	0.3945823	-0.28641167	-0.13509697	-0.07907488	-0.061347753	-0.21332231	-0.40485138	0.22691639	0.026435079	0.3079985	-0.3639096	0.10191937	0.042762365	-0.03790476	-0.25890943	0.36168322	-0.099180765	-0.2443739	0.3525785	0.35441828	-0.25965437	-0.33276883	0.19825599	-0.34054816	-0.13964091	-0.2974111	-0.04623293	0.021907384	-0.36265787	0.10863684	0.29338703	0.31277707	-0.013790819	-0.40342942	-0.22413221	-0.23412025	-0.1975681	0.006563032	0.37186557	-0.285661	0.21968955	0.36236346	0.07876831	-0.24093243	-0.2753348	-0.034715418	0.035775375	0.3201685	0.29787236	-0.046011172	0.09584937	-0.25526765	0.15817633	-0.17440096	0.026379155	-0.24782714	-0.12281971	-0.12221305	-0.40649527	-0.19476858	0.20733528	0.050024055	0.1385751	-0.4169843	0.34325725	-0.12311577	-0.20152505	0.24451628	0.256755	-0.13456261	-0.06094925	-0.21945047	0.0130874505	-0.029714491	0.03996621	0.39943892	0.22117342	-0.06620158	-0.40747315	-0.16813329	-0.16984527	-0.04737825	0.22176215	-0.07919716
0.026063083	-0.00860488	0.20508356	-0.3736133	0.19630583	-0.4136126	-4.5706084E-4	-0.034312654	0.19518529	-0.26942286	0.4041846	-0.011416244	-0.038977627	-0.3969394	-0.30250522	0.17927442	-0.020571694	0.2390311	0.001511063	-0.34954146	0.2937873	0.15812728	-0.06838871	-0.18076426	0.02457634	0.13927476	-0.20139344	-0.11680982	0.14580885	-0.12073233	0.36036676	-0.26136866	0.28984144	0.27152902	0.3008093	0.17347144	-0.0333831	0.08093382	-0.36201605	0.0018164344	-0.39710474	0.23464666	-0.01016978	0.054456387	0.3949767	0.34693518	0.30766165	-0.37038234	-0.09611515	-0.045375872	0.35965207	-0.20780516	-0.2717537	0.16703705	0.35023308	0.04982402	-0.32728773	0.09915049	-0.10157708	0.19795652	0.3693534	0.23419958	-0.27867553	-0.038583335	0.07485447	0.1417956	0.20110889	-0.19318525	0.008528789	0.32705274	0.23066753	0.009365646	-0.24995771	-0.24578086	0.20019709	0.12210449	-0.42102194	0.21682552	0.38036317	-0.08619136	-0.045518912	-0.1802051	-0.23816575	-0.089977734	0.31821078	0.36228126	0.17336206	0.31626907	0.08941443	0.16057977	0.28700784	-0.07655943	0.11537501	0.011867143	0.12806822	0.29076245	0.05413495	-0.12652811	-0.13123418	0.21444096	-0.33164063	-0.08091549	0.16198005	0.28123093	0.05343717	-0.35853392	0.015837343	0.052083585	0.043341625	-0.3273824	0.19512352	-0.38046843	0.17111814	0.23673476	-0.3938862	-0.24768814	-0.039198786	-0.1848076	0.271777	-0.41537067	-0.37146258	-0.16895537	0.22621763	0.2643692	0.15094282	0.1622399	-0.16020784	0.09509608	-0.19392332	-0.18696566	-0.28477967	-0.03138857	0.07344109	0.15045837	-0.08087021	0.15350023	-0.25173253	0.31701007	0.011474051	0.025908532	0.24505	0.4214873	-0.25772944	0.21079002	-0.34612605	0.10543233	-0.06113336	-0.03346183	0.11958115	-0.28203326	0.10723256	-0.32359383	-0.15548544	0.28674388	-0.25209364	0.38014814	-0.06476681	-0.34530136	0.26865304	-0.03710418	0.31340373	-0.008361177	-0.39593458	0.17182125	0.29070222	-0.016271524	-0.022743573	-0.36587578	0.42045036	-0.2494237	-0.21611689	-0.18726946	0.30012417	0.41005692	-0.030135123	-0.4084533	0.3343846	0.043548714	0.013830406	-0.15878238	-0.3749732	-0.2787798	0.20825438	0.2380131	-0.28421053	-0.23215431	-0.3484933	0.20347735	-0.4082572	0.23134667	-0.30412903	-0.1548134	0.24726166	0.24516097	0.24646664	0.29587823	-0.086252846	-0.07449267	0.20741096	-0.38281178
-0.09170193	-0.3933168	-0.0437891	0.30953485	-0.3811808	-0.3816034	0.04977004	0.068228155	-0.21990333	-0.056128245	-0.41235515	0.30355906	-0.28601074	-0.033849996	0.008699075	-0.20977852	0.27187738	-0.056386184	-0.1563846	-0.012214896	0.3289455	-0.09608965	0.2341173	0.15037392	0.16794029	0.25714648	0.28823137	-0.23865281	-0.032677744	0.14266717	-0.27626842	-0.19478858	-0.22011651	0.19255334	0.41451883	-0.15409237	0.38267124	0.16784929	-0.07091565	-0.029735722	-0.21409205	0.33185312	0.15191068	0.25224376	0.4193572	0.27877468	-0.039787326	0.060538724	-0.26567957	-0.1672553	0.35611194	0.06414612	-0.0014318017	0.33794412	0.13447604	0.11508523	0.045095675	0.1523032	-0.22412091	-0.4016266	-0.08926046	0.10647084	-0.33265516	0.37656695	-0.34794495	-0.055747267	-0.29833317	-0.008384995	-0.03783518	-0.14741698	-0.40575883	0.09993021	-0.01303973	0.21973023	0.23999639	0.048047394	-0.08066088	-0.005453075	-0.07343409	-0.4218198	0.29636967	0.38640612	-0.08570331	0.16388534	-0.16165873	0.26561403	0.4093147	-0.15590705	-0.3397184	0.3253138	0.30470318	0.13018547	0.021836804	-0.24167387	0.12274823	0.06705233	-0.40338996	-0.27193925	-0.21668889	-0.24152514	-0.402256	0.12569952	0.1272846	-0.2332149	-0.3599638	0.30308384	-0.25860775	-0.05094397	0.11991354	0.11407461	0.23080872	0.36830753	0.34751529	0.31475246	-0.39462134	-0.41638845	-0.12362966	0.31867385	-0.12254123	-0.33709913	0.146966	-0.39850566	0.0886038	-0.32018793	0.0063816044	0.16764459	-0.08310741	0.09444778	-0.3133426	-0.09862664	-0.397769	-0.15892048	-0.3233204	0.0632185	0.18459289	0.14079185	-0.11307651	0.14196986	-0.2083433	-0.07829694	-0.40693066	-0.3553227	0.40268412	0.38583818	-0.17324719	0.156945	0.40854582	0.31381604	0.3805018	-0.19147956	-0.38564476	-0.24500312	0.10443511	-0.17317288	-0.12039741	-0.0063265236	-0.26974323	0.14281946	0.38849303	0.18582885	-0.38428256	0.26604685	-0.034410313	0.34683913	-0.29888454	-0.34394473	-1.299631E-4	-0.41960442	0.29203624	0.1636798	0.2808537	0.37158585	0.15983288	-0.12774804	0.2930796	0.29193732	-0.3112791	-0.07751654	-0.4167276	0.079500735	-0.40702227	0.16907385	0.2084805	-0.043497294	0.12031928	-0.31345725	-0.20089518	0.060818907	-0.3586569	0.23598944	0.41460374	0.17678784	0.25415987	-0.2893789	0.37433255	-0.3016644	0.389181	0.14241664	-0.38404524	-0.09794311
0.37957674	0.0455762	0.35660708	-0.26631314	0.27409828	-0.41582108	0.20630041	-0.33003095	0.09741431	-0.05604646	-0.397043	0.28523952	-0.05635912	-0.32333753	0.4015832	0.10928624	-0.304808	0.34047577	-0.13153175	0.15604694	0.21212284	-0.38869682	-0.1285871	-0.18207636	-0.15970638	0.3413856	0.07321315	0.24049431	-0.37830725	-0.30252743	0.177875	-0.15529652	0.2630922	-0.36602312	0.2006728	0.28466067	0.08171154	-0.20648555	-0.03321353	0.2878215	0.030739747	0.0021654652	-0.10624508	0.3548765	-0.2738033	-0.29911512	0.14078633	0.061898097	-0.35524786	-0.28819928	0.14403698	-0.106319495	-0.07634664	-0.38052917	-0.0043691727	-0.2871143	0.3272534	0.3460492	0.011432912	0.23325436	0.20770815	0.13261527	0.26933932	-0.3855059	-0.33630496	-0.29004282	0.41866714	-0.3644374	0.17310086	0.1398104	-0.18830551	-0.2197335	0.30824375	-0.16053052	-0.11608452	-0.2320397	0.25498295	-0.23946217	0.14999638	-0.17484853	-0.26255286	-0.2575104	-0.3787588	-0.122016445	0.08391946	-0.18699077	0.3604842	-0.16033712	-0.3742225	0.2770577	0.35787138	0.02266431	-0.046674132	-0.023002975	-0.10906738	-0.26900828	0.31583086	-0.10429843	0.39688957	0.22780757	0.17944546	-0.26699844	-0.28007928	0.3948589	-0.020993141	0.14314403	-0.39762726	0.3572784	-0.31008297	0.33321208	-0.061657444	-0.27879417	0.20355539	0.17114063	-0.29573315	0.053079445	0.06763936	-0.36550215	0.3077325	0.30547288	0.0772363	-0.17070131	-0.09417347	-0.113069445	-0.31726262	0.41601783	-0.39083874	0.030795729	0.26292858	-0.086651616	-0.08476172	0.28208524	-0.19618009	0.30928263	-0.18967034	0.16354762	0.21473368	0.25409275	0.19898766	0.29528335	-0.101721294	-0.24219503	-0.25079262	0.39201832	-0.40723383	0.22510044	-0.12168558	-0.19572265	0.38014352	0.22628991	0.12358969	-0.09702288	-0.3921925	-0.26064488	0.063580014	-0.14274633	-0.11658314	-0.26075184	-0.41290647	0.007913269	-0.34720257	0.08493449	0.41683093	0.38143936	-0.26411486	0.08890962	0.07598208	-0.13975911	0.3968162	0.24163607	0.063203566	0.2696681	0.033103865	-0.1920532	-0.27862182	0.38045165	0.06936954	0.3812651	0.040547363	0.0024093455	-0.30128813	-0.22358258	0.10032827	-0.16988455	0.057433695	-0.048667	-0.25592688	0.2791569	0.40692866	-0.23179688	-0.021257836	0.41272023	-0.41454685	0.03120374	0.286456	0.17382029	-0.042177532	0.3664197	-0.11224882	-0.35959667
-0.22532792	-0.17495036	-0.22428703	-6.084463E-4	0.3885668	0.14589927	-0.06332482	0.14258592	-0.0967565	0.18971804	0.29451	-0.06955921	-0.00418378	0.29088593	0.28021622	0.25310165	0.13509393	0.22772068	0.17222574	-0.32816803	-0.024322595	-0.38217443	0.4036078	-0.15585749	-0.34929746	0.24733819	0.027523018	-0.3815953	-0.25389194	-0.14644536	0.014146375	0.15524907	-0.30900118	0.3391569	-0.120433144	-0.3408391	-0.31965968	0.12265263	0.10861989	-0.036643427	0.18317921	-0.15976475	-0.27899686	0.12168159	0.050619394	-0.007166286	0.12058448	-0.37255144	0.28607368	0.097752124	0.09622237	0.19500428	0.35689837	0.40497053	-0.22909476	-0.2547331	0.2467427	0.073995	-0.12394004	0.28484905	0.24673271	0.20594542	0.068021536	0.2869589	0.31247595	0.17767142	-0.21090668	0.33903697	-0.3590335	0.29572585	-0.35357827	0.19807029	-0.42112067	-0.30025232	-0.15608512	-0.18107143	0.010617931	0.032084495	0.16090745	0.17933138	-0.26139742	0.3198779	0.33188295	0.031210674	0.008760326	-0.38559687	0.07327168	-0.26118436	-0.41053218	-0.21041538	-0.32263002	0.2123882	-0.29244485	-0.2604899	-0.27363384	0.40673575	-0.31927547	-0.19423181	-0.22279906	-0.2878057	-0.20177513	0.12656224	-0.41342282	0.27697116	-0.008718075	0.3212264	0.38719395	0.11788448	-0.18691933	3.824234E-5	-0.26738235	0.3633266	0.20354392	-0.10769844	-0.029415403	-0.29140496	0.29560438	0.2225288	-0.31069162	0.15295161	0.34111977	0.10394883	-0.35442418	0.29664513	-0.39502025	0.17855024	-0.12097228	0.08511366	0.1365926	0.34037977	-0.2642751	0.062153928	-0.021331249	-0.3371281	0.11237427	0.28452882	0.019551473	0.1910064	0.13371548	0.018658543	-0.21991386	0.18624432	0.17153765	0.0064567886	0.3890541	-0.023204058	0.26519367	-0.27172747	0.009972283	0.31627038	0.07684254	-0.39971438	0.26043847	-0.34377918	0.345359	0.08750259	0.21841078	0.282023	0.271213	0.27414677	-0.0673342	-0.106352046	0.37739462	-0.20458303	0.27841002	0.12678538	-0.39216527	0.038713742	0.26447788	-0.3558555	0.38812888	0.1699662	0.16792153	0.18132813	0.39974314	-0.10142851	-0.15186228	-0.2375579	0.17643383	-0.25673643	0.33926937	0.22314817	-0.36935076	0.42329663	0.25559416	-0.050847515	0.28422278	-0.22077484	0.24183571	0.043030236	0.36172983	-0.112992235	0.16968088	0.2356576	0.08014496	0.2782428	-0.060712423	0.04778337	-0.03893274	0.13250898
