0.040640622	-0.100084886	-0.38837743	0.21979192	0.10244834	0.27456325	-0.347829	-0.2949162	0.0018724084	-0.38867125	0.38940328	-0.12233011	0.26484355	-0.21122603	0.24510929	0.23203033	0.36939833	-0.22644633	-0.11223069	-0.30876973	-0.35636434	-0.06588643	0.31154242	-0.0064355894	-0.35752127	0.30540633	-0.14706664	0.17179427	0.39975291	-0.12675697	0.2848424	0.31549233	0.063701734	-0.36155802	-0.19689396	-0.12066313	-0.39600644	0.15010044	0.019448759	-0.26590165	0.25477037	-0.263736	0.25893676	-0.012599927	-0.006747556	-0.04664478	-0.034473184	0.09113013	0.38586217	0.020520123	0.38077906	-0.23943986	0.12908465	-0.3845946	0.18305515	0.22433196	0.095635146	-0.27603543	0.08509552	-0.33180046	-0.27933902	0.26194316	-0.14691196	0.20100237	0.3316821	0.31947866	-0.26636487	-0.081833884	0.3593428	0.1678128	-0.04251057	0.27741802	-0.016531195	0.033462133	-0.21305108	0.15157376	-0.40247938	0.22671781	0.13191645	-0.1752436	0.29534218	-0.110301696	0.34843066	-0.34280202	0.17304252	-0.4149715	0.04859135	-0.391289	0.022724614	-0.20361347	-0.017858779	-0.1310426	-0.25320637	0.30361864	0.22888584	-0.14018439	0.34979433	-0.094143525	0.16023947	-0.34274518	-0.34886965	0.09759847	0.38837865	-0.059125654	-0.24839735	-0.2836488	-0.18810402	0.3800969	-0.3643686	0.38429365	0.20006156	-0.40997067	-0.2724046	0.32135126	0.24995263	-0.08140428	-0.039119195	-0.19294506	0.09571849	0.029176258	0.35722992	-0.32184997	-0.12289257	0.34036562	0.40236887	0.39852688	-0.16042425	-0.41108698	-0.31134063	-0.20317464	0.048608195	-0.40669104	-0.32816428	0.27289295	-0.04940249	0.04777526	0.08500759	0.20623355	0.100187704	-0.19195634	0.20886143	-0.031632308	0.15822178	0.37508562	0.14108834	-0.40963167	-0.41234633	0.18237296	0.34150463	0.3126953	0.13294177	0.40638116	0.39101025	0.2566347	0.20799515	-0.35674128	0.09155696	0.33635834	-0.2355224	0.07229116	-0.095812134	0.11761228	0.15908815	0.14159207	0.2800502	0.05919314	-0.35176465	0.18974647	0.40525094	-0.15293825	0.37341946	0.29164028	0.11575162	-0.31172764	0.29770404	0.02891843	0.111112796	-0.0818396	-0.25435674	-0.29534635	0.17927748	0.36321032	0.37702972	-0.36219293	0.36289498	0.29968882	-0.087796584	0.06696909	-0.29195914	-0.05748132	-0.2559189	0.19346257	-0.04576248	-0.26516122	-0.0168498	0.37553874	0.42041457	-0.41382962	0.29694974	0.07286139
-0.26271114	0.0845358	0.28210074	-0.008197022	0.13977201	-0.26097518	-0.040062066	0.11494138	-0.19554701	-0.1356245	0.3266078	0.29987034	0.36514425	0.096978925	-0.29422775	-0.052878235	-0.36055246	-0.30311474	-0.18957067	-0.031694695	0.3786628	-0.24829191	-0.2602135	-0.09459783	-0.23187602	0.38414386	-0.4150815	0.17617914	-0.23513792	-0.13025893	-0.20953201	0.1358102	0.3617974	-0.10034143	-0.14599459	0.40738127	0.37713066	-0.36038888	0.07892321	0.40444288	-0.22530119	-0.1342675	0.3533689	-0.42262936	-0.40927672	-0.26111057	-0.3308603	0.019486722	0.21058005	-0.30884337	-0.14274517	0.211447	-0.25165918	-0.12842679	0.0024673736	0.2790648	0.40987346	0.33319333	-0.241578	0.12952708	-0.09600286	-0.25487903	-0.3335782	0.1532984	-0.057981566	0.21390489	-0.15967374	0.08178705	0.09602843	0.3531021	-0.25475177	0.16968589	-0.14469716	0.19040832	-0.09569711	-0.27004644	0.26854095	-0.045348946	-0.42306525	-0.3611945	-0.027805192	-0.2749195	0.21819632	-0.095274575	-0.34546125	0.35648647	0.3784702	0.30881748	-0.2567819	-0.35899475	0.063224755	0.2556947	-0.18893519	0.120769955	0.40730107	0.26793578	-0.14411211	-0.28456432	0.2766873	-0.27122903	-0.3594533	0.40880266	0.18612082	-0.35005563	0.29330307	-0.36724836	0.20847185	-0.17479242	0.13021018	0.25338998	-0.36931512	0.1891718	0.104776084	0.297555	-0.116159454	0.21907277	-0.40295982	0.29821503	-0.29497337	-0.352829	0.18524599	0.18705462	0.03394664	-0.12935545	-0.36983874	0.025953801	-0.41961947	-0.031593442	0.2455983	0.13682526	0.29734668	-0.40591738	-0.031074885	0.40612173	0.010220934	-0.2679434	0.08775002	-0.101715885	0.23343885	0.3163924	0.12488359	-0.06416318	-0.22535059	-0.41224685	-0.3159528	0.12876707	-0.37390703	0.37536246	-0.14381507	0.026159557	-0.074760996	-0.41130435	0.09620393	-0.16260189	0.33965373	-0.059760276	0.291297	0.31166163	0.081682995	0.05804672	0.4130175	-0.015272508	-0.3077653	0.18302809	0.29026628	0.112949036	-0.015144777	-0.08414456	-0.18223238	0.11996174	0.3921321	0.06318677	0.13543962	-0.0885108	-0.1951601	-0.20589592	0.41696736	0.19445929	-0.2608898	-0.3510342	-0.22171153	0.16072021	-0.08336853	-0.28375342	0.35356736	0.08204257	0.09097434	-0.15472771	-0.044562556	0.0029671832	-0.16073173	-0.06450216	0.35104275	-0.23330148	-0.38371786	0.30019146	0.32505155	-0.26825052	0.051404502	0.33674905
-0.029503027	-0.02814667	-0.3811656	0.16264403	-0.093251154	-0.22831757	-0.08192649	0.22121432	0.08808202	0.39854544	0.194033	0.19026662	-0.17591509	-0.2349298	-0.03889295	-0.40119138	0.026004996	0.12681419	0.02153138	-0.14213553	-0.4180902	-0.39815745	-0.14775693	-0.08508812	-0.2757854	-0.08182654	0.07563498	0.091688246	0.24585195	-0.04383698	0.26917896	-0.40458807	-0.24747309	0.09862302	-0.18615308	0.32790002	-0.31053197	0.15250315	-0.15767325	0.30612424	-0.29768273	0.16408652	0.037043367	-0.18008277	0.049561676	0.42339346	-0.13425077	-0.22542119	-0.111554794	0.18788312	0.18787383	0.3761143	-0.13218312	-0.27619115	-0.27275482	-0.12523848	0.15247583	0.27329332	-0.008143882	-0.36077976	-0.2637661	0.052626986	0.03339506	0.1613258	0.032862887	0.22400148	-0.19135018	0.009594683	-0.36337632	0.010795891	-0.34459725	0.06468078	-0.1441127	0.09440962	-0.38109973	-0.03770364	-0.29157665	-0.39198595	-0.039950624	0.141557	-0.30972123	-0.2358262	0.05025177	-0.0948173	-0.352653	-0.3635091	-0.024842251	0.14845933	-0.16632906	0.20885654	0.3756629	0.27998102	-0.38986424	0.087540105	-0.4200274	0.2830757	0.1157076	0.41772348	0.20518355	0.4048496	-0.07891821	-0.32837662	-0.36597496	-0.3135946	0.23736142	-0.34636107	-0.07812053	-0.10063304	-0.39443353	0.2346907	0.28019917	-0.08186997	-0.010584365	0.08549692	-0.27266076	0.35651463	0.27038154	0.42398196	-0.1570003	0.00368434	-0.009628666	0.16943592	-0.0668168	-0.25810137	0.17599496	0.13530722	-0.4232053	-0.09307991	0.1868693	-0.42174762	0.39600745	0.30106065	0.09317816	-0.053631485	-0.23418668	-0.14777938	-0.37891653	-0.22743149	-0.05785629	-0.32580268	-0.27532968	-0.30728436	-0.1820276	0.41816005	0.3690144	-0.13222267	-0.2842773	-0.18906032	-0.3610267	0.30756554	-0.18765749	0.24921325	0.34051913	0.040707525	0.13365637	0.13288783	-0.2361139	-0.2521835	-0.13429587	0.4225027	-0.23178047	-0.31745207	-0.14816318	0.11517642	0.17113723	0.30606544	-0.37739408	0.21916716	0.23854814	-0.16525632	-0.2604185	0.077375	0.30559266	0.27623397	0.40983018	-0.04277167	0.33444875	0.013426368	-0.34895152	0.38220426	0.3672711	-0.14227982	-0.21729428	-0.18098664	-0.14657332	0.34084302	0.2641731	-0.3034591	-0.1943586	-0.20586148	-0.25985527	-0.318141	0.36648124	0.17115098	0.21392712	0.2495112	0.092195876	0.1787224	0.012413839	-0.19245088
0.086337894	-0.41474503	0.035200898	0.37339	0.1449348	0.25885057	0.09325586	0.29032958	0.35711026	-0.2938397	0.08089543	-0.10195672	-0.12697577	0.110933684	0.13086912	-0.25504798	0.07107558	-0.0062064966	-0.17950146	0.15567581	0.41846645	-0.079615496	-0.064327255	-0.39831197	-0.31518072	-0.25161368	0.20864782	-0.04362631	-0.13382666	0.0652631	0.05577959	-0.30493882	0.15297852	0.06802692	0.10929897	-0.13204737	-0.15642045	-0.17924209	-0.38342187	-0.09595886	-0.060921773	0.27038145	0.08724838	0.26813596	0.053153854	0.38367644	-0.27763546	0.37859604	0.3816274	0.24167503	-0.22557928	0.009211396	-0.39965883	-0.14868067	-0.20017566	0.10522738	0.31487098	-0.2972037	-0.16144577	0.06876435	-0.25805575	-0.19945009	0.15110996	-0.063877106	-0.06424957	0.087314576	-0.31755635	-0.21003997	0.3631445	-0.2696874	-0.3545447	0.19421871	-0.4149945	0.035454877	-0.27863175	0.30312538	-0.39733294	0.31319422	0.021468235	-0.26705426	-0.3093248	0.2218047	0.2792015	0.26043504	-0.30284306	0.15474088	-0.09250364	-0.047810454	0.3918034	-0.31471908	-0.1829342	0.05325393	0.19175589	0.26102313	0.23724054	-0.1199982	-0.19945136	0.14097083	-0.30364212	0.3637444	-0.20992352	-0.25201103	0.058547217	-0.22298785	-0.1788787	0.3797201	-0.0357758	0.0978018	0.17661135	-0.38609654	-0.15800098	0.17658024	-0.18706112	0.15790012	0.41807634	-0.39267898	0.094417915	0.20082568	-0.1171312	0.28767723	-0.2240837	-0.34249312	-0.22011197	-0.19937958	0.28520426	-0.34936503	-0.051272754	0.025656406	-0.045262065	-0.2593486	-0.011222921	-0.35597768	0.26977253	-0.3352502	-0.06171743	-0.25361714	0.12818083	-0.18170588	0.2871953	-0.06039861	-0.049515244	-0.08302695	-0.17981975	0.002082245	-0.24613488	0.19167711	-0.17641892	-0.35577095	-0.13845623	0.36077443	0.095594	0.40408793	0.3710422	0.39562687	-0.19804241	-0.025890449	-0.11689775	0.40023172	-0.37140322	-0.34694186	0.27823582	-0.24181587	-0.30044883	-0.3362472	-0.2597677	-0.08426537	-0.18322504	-0.20825683	-0.0943247	-0.07745859	-0.30325046	-0.047134195	-0.06960485	0.08239138	-0.33522055	-0.24842401	0.08530754	0.24699707	-0.39095017	-0.18831469	-0.012826369	0.37854993	-0.27984035	-0.10022332	0.023351567	-0.044087104	0.29902261	0.21665892	-0.39169198	-0.33851656	-0.07573347	-0.06619484	0.16155322	0.35094455	-0.15034164	0.39862522	0.038972806	-0.2519278	0.005469133	0.053526796
0.40968308	-0.26731604	-0.21801145	-0.015535818	0.19011001	0.4018485	0.39492598	-0.077791765	0.23337711	0.1312114	0.006617735	-0.02524784	-0.07220788	-0.2760069	0.2795319	-0.05998813	0.37651512	-0.104587026	-0.2191576	-0.35199323	-0.10879386	-0.30993372	0.20542024	-0.07510094	-0.17779182	0.14115943	-0.33691204	-0.3800708	-0.27800575	0.0071370867	-0.19758102	-0.36367795	-0.28333342	-0.012464548	0.13646878	-0.30561593	0.40061936	-0.10172616	0.02597923	-0.21097441	-0.13727702	0.069701925	-0.28806737	-0.23629336	0.012673437	0.42180285	-0.16090836	0.3387612	0.23815453	-0.41955176	-0.18887506	0.25012594	0.41128832	0.079590306	0.13674515	0.29757416	0.38858128	0.32209736	-0.2488019	-0.25844637	-0.2842121	-0.29120478	-0.3558472	0.42028177	-0.03434921	-0.110110275	-0.05608746	0.15957645	-0.10990145	0.2990497	-0.088410676	0.39481592	-0.08898409	-0.26617324	0.3115391	0.080903314	-0.35366154	-0.34037155	0.41228962	0.18395469	-0.09966162	-0.10170353	-0.08434205	0.20993848	-0.24782285	-0.11174942	-0.23287122	0.29083222	0.13413225	0.050114647	-0.32415435	0.09332856	0.3821587	0.099997476	-0.083451346	0.31903395	0.113266245	-0.18951438	-0.3835641	-0.42343706	-0.32745504	-0.36231253	-0.051301695	-0.3507231	0.16443558	0.33851948	0.25195885	-0.277064	-0.075891756	-0.20246106	-0.102600686	0.20579346	-0.40157828	-0.33887312	0.095523104	0.14594114	0.18662262	-0.024957549	-0.32730544	0.11429276	-0.08894701	0.010278831	-0.41389158	-0.2801715	-0.33241895	0.36384693	0.019701077	0.0935041	-0.14088239	0.22700565	-0.39318013	-0.31456175	0.2771577	-0.36012286	0.13554294	-0.044323463	0.10259502	0.37286058	0.32953343	-0.23330477	-0.24460049	-0.19206291	-0.014097332	0.2667697	0.17076364	0.31268442	-0.3604592	0.40179566	-0.2376308	0.075181246	0.013949605	0.41670823	0.3184539	0.11952417	-0.0142056765	0.4151502	-0.31883487	-0.1977228	-0.16086344	-0.2551035	-0.018715292	-0.38346994	0.3929154	-0.17980969	0.092958495	0.04511642	-0.041444864	0.063810624	-0.32637417	-0.028350923	0.28513756	-0.067434214	-0.38338345	0.063090034	0.12380609	0.4000989	0.36424777	-0.31359956	-0.08619946	-0.12888128	0.38714048	-0.21004872	0.42028156	0.35231394	-0.2840465	-0.36945978	-0.36442983	-0.12525417	-0.4009911	0.34473634	-0.12706518	-0.3739597	-0.078552864	0.1945385	0.33472064	0.22274227	-0.41689426	0.14739175	0.2908784	-0.13481481
-0.0996807	0.38813534	-0.21587239	0.0050651403	-0.028283674	0.13072315	-0.40293062	0.1959513	0.1986892	-0.2807896	-0.3123535	-0.20854016	-0.079124466	-0.12510075	-0.0792489	-0.22550064	-0.008245063	0.08732677	-0.32584435	-0.04204221	0.13660742	0.03382914	0.083189264	0.09656064	0.246339	-0.23350851	0.335912	0.21760301	0.3034163	-0.18822719	0.09084862	-0.26821804	0.38493195	-0.30809155	0.2888288	-0.109618425	-0.07937944	-0.15148643	0.30129805	0.33283818	-0.4190155	0.16642764	-0.24664134	-0.15598422	-0.2699529	-0.28408003	-0.3929305	0.3662009	0.4066577	0.39302546	-0.11446191	-0.2376988	-0.29733768	-0.22317535	0.16326788	0.27803335	-0.39665872	0.08236171	-0.2936502	-0.1477547	-0.40395212	-0.31865022	0.39470515	0.38725954	-0.30132473	-0.19195898	0.38481146	-0.34503737	0.39564392	0.20366389	0.02692427	0.0572801	0.2535656	-0.2759999	0.07206031	0.29977196	-0.3000364	0.11601612	0.3891941	-0.110259436	-0.2306941	0.41554248	-0.1398111	-0.23206156	0.2569447	0.017285101	0.007947473	-0.0013934934	0.31896818	-0.32787693	-0.09914559	0.3519447	0.38468468	0.24542992	-0.20811394	-0.09776105	0.30302858	-0.030719802	0.19552082	0.39586347	-0.24898244	-0.29566252	-0.3963874	-0.39789537	0.02870707	-0.31918398	0.22635171	-0.30466247	-0.3870304	0.21208099	-0.38849196	-0.24607031	0.013066502	-0.08761021	-0.0039178324	0.03256561	-0.117346644	0.027737726	-0.27352187	-0.3853007	-0.311394	-0.11496186	0.043943122	0.011061597	-0.3680303	-0.23083572	-0.24823625	0.30035958	0.15014996	0.40667355	-0.09715016	0.18449284	0.10363395	-0.15170859	0.3596209	-0.37008566	-0.055678762	-0.26004952	0.076544635	0.117406175	-0.029538194	0.23388875	0.026347993	-0.1445414	0.34806103	0.33736813	-0.30658144	0.3287114	-0.23975341	0.35065904	-0.36937928	0.2265338	0.30286568	0.35739988	0.2086162	-0.22661535	-0.13290294	-0.21463938	-0.32918406	-0.33928394	0.16456522	-0.13138865	0.30577663	0.42403507	-0.14477934	-0.13106433	0.18080708	-0.41726372	-0.332679	0.15395798	-0.13983424	-0.28691977	-0.3756701	-0.18405406	-0.18204942	-0.24752167	-0.2556105	0.36835587	0.054837625	-0.30478904	-0.31716147	-0.4088305	-0.20212601	-0.02020841	-0.085176095	-0.39962265	-0.034778636	0.021651348	-0.25087914	-0.18659142	-0.18419594	-0.16864829	-0.097072616	0.3313008	-0.07192733	-0.25666925	-0.36747345	0.32607684	-0.109329686	-0.14423342
0.104968324	0.17190379	0.19800715	0.30220363	-0.3643983	0.023269068	-0.18619257	-0.3892493	0.03439367	0.28730342	0.2581179	-0.09066234	0.1795662	0.13601558	0.06107354	0.41665527	-0.27322596	0.13401113	0.04262161	0.33824363	0.2749737	-0.30949187	0.15974511	0.2933003	0.27107134	-0.10666127	-0.40749428	-0.0056228633	-0.33064437	-0.3187348	0.0022357202	0.12863952	-0.14730723	-0.41640797	0.34697494	0.015546689	0.17574835	-0.36156178	-0.09988113	0.30801222	-0.27588397	0.061993573	-0.22724669	0.1854916	0.028901057	-0.07075625	0.40539214	-0.23007788	0.05807829	-0.41153246	0.24577606	-0.15184416	0.19165073	0.18745054	0.10260494	0.37886575	0.15005797	0.36041462	-0.1716764	-0.24109887	-0.11659732	0.14673783	0.026400354	-0.39537895	-0.35348165	-0.42169553	-0.22718634	0.19489387	-0.19449697	-0.392902	0.25080284	-0.09289612	0.3806061	0.10936466	0.30201527	-0.22657189	0.13381884	-0.29328015	-0.4097403	-0.1675781	0.3931991	0.18480438	-0.20236982	-0.02877063	0.16993827	-0.31902266	-0.41693807	0.38780037	-0.34513584	0.2992502	0.298054	-0.37897137	0.029330645	-0.3256304	-0.1516058	0.1835678	-0.3367234	0.11887675	0.16588289	0.18226649	-0.192855	-0.33972952	-0.10837095	-0.34125227	-0.14151292	-0.36000127	0.2631336	-0.19409798	-0.21501301	0.2279003	-0.39962858	0.12176244	0.31409857	0.23183982	-0.23002782	-0.1938566	-0.19688526	-0.22860684	0.046904266	0.037439257	0.023061866	0.11849156	-0.23413111	0.098977186	0.29689774	-0.30836552	-0.3360996	0.31228706	-0.30504867	-0.3772831	0.38186345	-0.090807	0.27949265	0.22452043	0.32743964	-0.42273268	-0.27998155	-0.15268978	-0.23887797	0.33427042	-0.33157474	0.33879822	-0.20814388	0.36180744	0.24092184	-0.08880235	0.13911738	0.38648367	-0.41165063	-0.27837557	-0.3856719	-0.3373621	0.09829357	0.23416045	0.25934067	-0.1901129	0.30998895	0.035187595	-0.3138837	0.07368731	0.12864766	-0.09319263	0.14216726	0.3352264	-0.1750168	-0.3542401	0.3913209	0.38152337	0.18201205	0.11614986	-0.046293102	0.061148398	-0.21061446	-0.15707324	-0.13966458	0.071238	0.1753213	-0.3921224	-0.3195099	0.40987056	-0.26652575	-0.26807055	-0.049827244	0.06727226	0.14266607	0.13937947	0.37339145	-0.36825845	0.08645234	0.061120983	0.33722505	-0.26356435	0.2576447	-0.31662375	0.11935612	0.090682186	0.34516647	-0.3450199	0.21488746	-0.19545084
0.05167403	-0.3253763	0.3468335	-0.329225	0.14413367	0.34030545	0.25309998	0.30172306	0.1906253	-0.0075927745	-0.24948242	0.23612247	-0.3920128	0.26594383	-0.014044899	0.17687167	-0.35512507	-0.055472244	0.34911904	-0.13635266	0.010218548	-0.022053264	0.060520817	-0.42324048	0.20983881	-0.22266123	0.068185486	-0.2861684	-0.20042427	-0.27398378	-0.047163077	-0.09105474	0.3240096	0.37140128	0.19071248	-0.32848307	0.2221756	-0.05735387	-0.049956605	-0.32100397	0.09779308	0.3978041	0.012227444	0.21731585	-0.31039372	-0.24992895	-0.25138232	-0.06928175	0.16155629	-0.09637309	-0.33856836	-0.3513941	-0.31664553	0.27071548	0.21199217	-0.20059656	0.1743903	-0.36198583	-0.3946283	0.36838233	0.2675678	-0.1492001	0.3800618	0.024204733	0.33455297	-0.039260887	0.41967863	-0.094305255	0.23601529	-0.33881563	0.25091323	-0.2692013	0.19426258	0.03387033	-0.12699047	0.26602653	0.09429597	-0.2473047	0.016802479	0.02619959	0.16401102	-0.11292928	0.04372635	0.28822738	-0.23561986	0.054231364	0.30841684	-0.08558646	0.12588784	-0.2853539	-0.09424738	0.061303362	-0.21144554	0.37970376	0.10047769	-0.41417962	-0.31571332	-0.033885583	0.2304407	-0.21908621	-0.20744982	-0.3090095	-0.11594882	0.337009	0.10573369	-0.21464013	0.079442725	0.3196311	-0.09192642	0.3420475	-0.15375863	0.4125501	-0.07214539	0.41178104	0.4041776	0.11548609	0.2120202	0.16164686	-0.24369842	0.21628815	-0.10941392	-0.31937337	-0.09861455	0.08169445	0.40092066	0.1859698	0.22219053	-0.25823066	-0.12751079	0.19239701	-0.30055746	-0.30288607	0.31115934	0.079765074	0.15818816	0.3064045	-0.0777473	0.22102651	0.12577455	-0.4184429	0.38188326	-0.035040073	0.24952574	-0.23361714	-0.18788669	-0.14411646	-0.015782464	0.27317828	-0.08027999	-0.20369823	0.3569106	0.36020643	-0.17679654	-0.36045626	0.19409993	-0.20703411	-0.37450793	0.37390953	0.26121488	-0.39329514	0.07845378	0.06946803	0.100090876	0.3973554	0.35832396	-0.3607654	-0.2271668	-0.41047847	0.0021252593	0.40997207	0.066821516	-0.33697358	0.35078785	-0.266483	-0.28554505	0.2512751	0.10490478	0.27828863	-0.23582853	0.2042814	-0.0115859965	-0.22157241	-0.17810428	0.26434007	-0.08014217	0.08147182	0.38510603	0.40684158	0.19741723	0.07536479	0.1188718	0.39769194	0.084698305	0.3684222	0.42112362	-0.40066382	0.23942922	0.21762505	0.038582772	0.3311629
-0.31739315	0.17313065	0.25147396	-0.14313947	-0.012615193	-0.041163925	-0.3130061	-0.34555015	-0.24326444	-0.32335258	-0.16577035	0.25400522	0.18416229	0.35413477	-0.097717345	0.114997596	0.26527056	-0.2574814	0.22378083	-0.39758974	-0.36575273	0.25122938	0.0035022753	-0.13165335	-0.23489828	-0.07788278	-0.31595606	-0.17510195	0.37163013	-0.20786984	0.17931962	0.16114193	-0.110726364	0.05558568	0.16668208	-0.3224378	0.27068487	0.012547574	0.04032437	-0.006975321	-0.0063954648	-0.40760309	-0.29312384	-0.39240617	-0.3526874	0.15702952	-0.105453715	0.07877565	0.084984	-0.25418732	-0.21326073	0.23856393	0.16572902	0.19692266	-0.42102593	-0.08020149	-0.23847823	-0.19083306	-0.26377463	0.22783086	-0.346587	0.04088824	0.24285303	-0.38363847	-0.01580287	0.27935585	-0.3515929	-0.03485113	0.10299785	0.03572021	-0.057392374	-0.097712815	-0.14158906	-0.22555028	-0.20977002	-0.41947177	0.29885972	0.31686413	-0.33673084	0.14206609	0.36736378	-0.21257232	-0.32296702	0.04529179	-0.23209375	-0.3073057	-0.41734844	0.26692903	-0.033648234	0.1895479	-0.41086432	-0.3959158	0.15260987	-0.31960207	0.23522608	-0.080323435	-0.1417095	0.075590335	0.012559732	-0.40797734	-0.40889633	-0.21229511	-0.07816981	-0.07242546	0.050074313	0.044108566	-0.124958485	-0.15973471	0.1406712	0.21089026	-0.17357655	0.3816429	0.058571	-0.28731507	-0.20534506	-0.11096198	0.3769098	-0.05856063	-0.17464864	-0.35901755	-0.36439618	0.36786658	-0.2715244	0.38548163	0.17090282	-0.22641346	-0.313581	0.18891591	0.04591253	0.2193234	-0.32330325	0.34441623	0.27371195	-0.34339902	-0.075951666	-0.017742297	0.22970204	0.2738337	-0.31513745	-0.06003378	-0.03448134	-0.087618686	-0.076797776	0.1218449	-0.026104245	0.038103018	-0.0057030083	0.11972213	-0.29284263	0.40650862	0.009871424	-0.18045321	-0.004465381	-0.059726153	-0.034502484	-0.109626494	-0.4012477	-0.40382856	-0.24045919	-0.3023035	-0.060608875	-0.26863062	-0.023130678	0.4239149	-0.12679984	-0.2980029	0.22631577	0.41180724	-0.40155602	-0.14851886	-0.084467135	-0.10176067	-0.09878777	-0.11269682	0.29043916	0.34204298	-0.30591634	-0.045920063	0.195464	0.40220454	-0.27041763	0.13488007	0.23306338	-0.074292526	-0.05394455	-0.13979587	-0.16868638	-0.38503498	-0.19991334	0.13369074	0.34583315	-0.10064106	-0.1886882	-0.38151684	-0.3532429	-0.2984433	-0.0015143891	0.15420209	-0.29987326	0.28789744
0.34089652	0.060506254	-0.15304866	-0.2893766	0.3125938	-0.32386026	0.31096223	0.10073462	0.08568098	0.4213702	0.36290005	0.031045478	-0.31181905	-0.023466008	-0.22606035	0.18880269	0.37183604	-0.012072825	-0.38880357	0.3164768	0.32425416	0.23787254	-0.041195	0.4021852	-0.029268542	-0.08062931	0.06882339	0.25989652	0.053058762	0.24751107	-0.175049	0.08828228	0.06144058	-0.31402966	0.19207175	0.021155024	0.10823137	-0.29798836	0.40559408	0.4208688	-0.27801505	-0.25347713	0.32626453	0.23541923	0.07070954	0.11626364	0.38831744	-0.059493348	0.31145036	-0.0719289	-0.028976262	0.1548374	-0.33422616	-0.20505346	-0.102842875	-0.27170613	-0.26912403	-0.0016694056	0.42414334	0.36893392	-0.13165732	-0.098573014	-0.1471292	-0.048129905	-0.09422593	0.012884045	-0.36676756	-0.16427281	-0.08854978	-0.02915965	0.36825973	0.26695657	0.36435738	0.42131948	0.40988007	0.22089335	-0.36565176	-0.25245616	-0.20876215	0.22874591	0.27226207	-0.38271546	0.14788602	0.071707234	0.11729129	-0.015203446	0.18557568	0.4063295	-0.1885616	-0.042804483	0.25304615	0.01977013	0.37901583	-0.24358565	-0.32407224	-0.40114275	0.16329241	-0.0829913	0.38316795	-0.1792461	-0.06714149	0.011370842	0.028650535	-0.18223023	-0.18150774	-0.2720295	-0.18842998	0.33948228	0.25829107	0.17628808	-0.35376975	0.4059083	0.37691355	-0.31842592	-0.4121171	-0.052914124	-0.21029347	-0.22151862	0.35280505	0.015336912	-0.09450005	-0.15999362	0.19983199	0.2971845	-0.037580453	0.031005083	-0.01359168	0.31879884	0.051940307	0.079759866	0.13356014	-0.13677898	0.41970512	-0.41184452	0.33200124	-0.21299583	-0.41839862	-0.06785448	0.29057154	0.25196654	0.3667559	-0.008383501	-0.11710884	-0.29689232	0.26659754	0.2564254	-0.101985134	0.026940687	0.11783564	-0.2837004	-0.34261408	-0.25779945	0.18939872	0.29266134	-0.23266289	0.17337239	0.20605512	-0.21909852	-0.18571588	-0.2894336	0.33490103	-0.22802165	0.008009807	-0.1545369	0.20606014	0.41676292	-0.15384291	0.11239438	0.34452882	0.09082281	-0.29775587	0.27147257	-0.38130417	0.011646387	-0.22770864	0.40559447	0.15154372	0.19898319	0.23905304	0.11274257	-0.19479278	0.0095589105	0.07424875	0.32959822	0.3105291	-0.27738652	-0.2892178	0.3158308	0.07127043	0.29779756	0.31763425	-0.15014856	-0.35345736	-0.09841332	-0.18830496	0.21408777	0.30375847	0.09882872	0.36824888	0.41480312
